symbol,detected,score,case,strength,horizon_days,horizon_tf,hidden,spring,churn,taker,fuel,leverage,zone_price,events,zones,zones_conf,vortex_scale,vortex_spread,collapsing,growth_x,failures,error
UBUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,137,10,10,3,,0,13.73,,
BNBUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,126,0,0,10,,0,1.17,,
DOGEUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,81,0,0,10,,0,1.36,,
COTIUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,107,4,4,10,,0,1.07,,
LITEUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,4,1,0,1,,0,1.32,,
1000PEPEUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,63,1,0,10,,0,2.0,,
WLDUSDT,1,83,flow_fuel,сильный,25,недели,0.0,0.0,0.0,0.0,69.4,0.0,0.29280864526993683,161,4,4,5,,0,3.2,,
BTWUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,7,0,0,0,,0,12.39,,
BICOUSDT,0,37,none,,0,,0.0,0.0,37.0,0.0,0.0,0.0,,184,2,2,10,,0,3.87,,
GIGGLEUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,57,5,5,5,,0,0.0,,
AKEUSDT,1,77,flow_churn,сильный,2,дни,0.0,0.0,58.4,0.0,0.0,0.0,0.0031324999999999994,153,9,9,3,,0,39.91,,
PUMPUSDT,1,74,flow_fuel,сильный,2,дни,0.0,0.0,31.7,0.0,52.1,0.0,0.001689,50,4,4,5,,0,2.0,,
UAIUSDT,1,76,flow_taker,сильный,2,дни,0.0,0.0,40.4,50.0,0.0,0.0,0.24233915635508657,108,6,6,3,,0,5.3,,
AVAXUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,88,1,1,5,,0,1.33,,
BEATUSDT,1,73,flow_hidden,сильный,7,неделя,50.1,0.0,0.0,0.0,0.0,0.0,2.094,86,9,7,3,,0,89.62,,
ENAUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,99,2,2,10,,0,1.11,,
UNIUSDT,1,93,flow_churn,экстремальный,2,дни,0.0,0.0,87.2,0.0,55.6,0.0,3.2096751637153074,107,4,3,5,,0,1.35,,
LINKUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,80,1,1,10,,0,1.11,,
AAVEUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,93,3,3,1,,0,1.12,,
HFTUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,154,3,3,2,,0,1.07,,
SUIUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,65,1,1,1,,0,1.53,,
TAOUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,126,1,1,10,,0,2.64,,
ONDOUSDT,1,79,flow_fuel,сильный,25,недели,0.0,0.0,0.0,39.8,55.6,0.0,0.3440416418762854,117,5,4,10,,0,1.15,,
DEXEUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,259,3,3,5,,0,29.1,,
KOMAUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,146,6,6,10,,0,5.83,,
NEARUSDT,1,83,flow_fuel,сильный,25,недели,0.0,0.0,0.0,0.0,69.4,0.0,1.5933041157600791,136,6,6,1,,0,3.67,,
KAITOUSDT,1,93,flow_churn,экстремальный,2,дни,0.0,0.0,88.0,0.0,0.0,0.0,0.3960638164570426,176,12,11,10,,0,5.19,,
LDOUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,107,1,1,10,,0,1.39,,
TRXUSDT,1,86,flow_fuel,экстремальный,25,недели,50.1,0.0,0.0,0.0,69.4,0.0,0.3165008426775755,90,6,5,5,,0,1.42,,
PIPPINUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,189,3,3,5,,0,5.89,,
DOTUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,82,0,0,1,,0,1.15,,
1000SHIBUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,75,3,3,10,,0,1.48,,
TUTUSDT,1,85,flow_churn,экстремальный,2,дни,0.0,0.0,67.2,0.0,52.1,0.0,0.009954894358546476,149,8,8,5,,0,3.08,,
ONUSDT,0,29,none,,0,,0.0,0.0,29.3,0.0,0.0,0.0,,130,12,11,3,,0,6.07,,
LTCUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,97,1,0,10,,0,1.08,,
XLMUSDT,1,81,flow_fuel,сильный,25,недели,0.0,0.0,0.0,0.0,64.7,0.0,0.1642039470371038,122,2,2,10,,0,2.19,,
ATOMUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,94,0,0,10,,0,1.48,,
BCHUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,96,0,0,1,,0,1.29,,
HEIUSDT,1,86,flow_fuel,экстремальный,7,неделя,0.0,0.0,55.7,0.0,69.4,0.0,0.07872414509291988,212,4,4,5,,0,3.71,,
FILUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,107,0,0,10,,0,1.46,,
STOUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,168,1,1,10,,0,38.35,,
TRUMPUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,117,0,0,1,,0,1.08,,
VANRYUSDT,0,25,none,,0,,0.0,0.0,25.2,0.0,0.0,0.0,,149,2,2,10,,0,1.67,,
FETUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,126,0,0,10,,0,1.64,,
EPICUSDT,1,81,flow_fuel,сильный,5,неделя,0.0,0.0,46.5,0.0,59.0,0.0,0.5966575764610219,201,13,11,5,,0,5.64,,
HBARUSDT,0,36,none,,0,,0.0,0.0,0.0,36.2,0.0,0.0,,88,0,0,5,,0,1.1,,
RIFUSDT,1,93,flow_churn,экстремальный,5,неделя,0.0,0.0,88.0,0.0,0.0,0.0,0.03301314205856521,213,13,12,10,,0,5.19,,
MMTUSDT,1,79,flow_churn,сильный,2,дни,0.0,0.0,61.4,0.0,0.0,0.0,0.12950904622284323,89,6,4,3,,0,4.71,,
USUSDT,1,80,flow_churn,сильный,2,дни,0.0,0.0,58.5,0.0,44.3,0.0,0.011456300978414739,102,16,13,2,,0,23.39,,
EULUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,89,5,5,5,,0,0.0,,
ARBUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,104,0,0,10,,0,1.14,,
NILUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,180,1,1,5,,0,3.6,,
COHRUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,2,1,1,1,,0,1.36,,
PENGUUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,108,1,0,5,,0,1.64,,
IDOLUSDT,0,21,none,,0,,0.0,0.0,21.3,0.0,0.0,0.0,,158,5,5,5,,0,1.73,,
ALGOUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,94,1,1,10,,0,1.39,,
ALLOUSDT,1,93,flow_churn,экстремальный,7,неделя,0.0,0.0,87.5,0.0,55.6,0.0,0.08289968631656845,103,8,7,5,,0,12.39,,
LITUSDT,1,83,flow_fuel,сильный,12,недели,0.0,0.0,0.0,0.0,69.4,0.0,1.5650948233846225,52,9,8,3,,0,0.0,,
XMRUSDT,1,85,flow_taker,экстремальный,25,недели,0.0,0.0,0.0,72.0,55.6,0.0,310.28791667505783,170,7,6,5,,0,2.22,,
AIOUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,134,2,2,5,,0,3.94,,
ETHFIUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,102,3,3,1,,0,1.18,,
FARTCOINUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,50,0,0,1,,0,2.0,,
WIFUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,66,0,0,10,,0,1.93,,
LABUSDT,0,35,none,,0,,34.9,0.0,0.0,0.0,0.0,0.0,,143,1,1,2,,0,252.43,,
INJUSDT,1,76,flow_fuel,сильный,25,недели,0.0,0.0,0.0,0.0,55.6,0.0,4.582251199287896,112,7,6,1,,0,2.79,,
PTBUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,115,8,7,5,,0,3.01,,
ICNTUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,126,3,2,5,,0,2.67,,
ERAUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,115,3,3,5,,0,1.6,,
1000BONKUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,110,1,1,10,,0,1.81,,
OPUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,80,0,0,2,,0,1.51,,
ASTERUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,45,1,0,0,,0,1.09,,
WAXPUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,112,3,3,10,,0,1.36,,
SYNUSDT,1,100,flow_hidden,экстремальный,7,неделя,100.0,0.0,47.3,0.0,0.0,0.0,0.08316704371551999,223,6,6,10,,0,26.56,,
REUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,,,0,,,
APTUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,106,0,0,10,,0,1.42,,
OPNUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,44,0,0,2,,0,2.35,,
ICPUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,157,0,0,10,,0,1.81,,
RENDERUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,111,0,0,10,,0,2.3,,
ZEREBROUSDT,1,83,flow_fuel,сильный,25,недели,0.0,0.0,0.0,0.0,69.4,0.0,0.030036604335621837,188,15,15,1,,0,9.61,,
GRVTUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,,,0,,,
ZAMAUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,57,2,1,2,,0,0.0,,
ESPORTSUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,179,0,0,5,,0,3.24,,
MYXUSDT,0,38,none,,0,,0.0,0.0,0.0,37.8,0.0,0.0,,131,0,0,5,,0,2.8,,
JTOUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,168,9,9,1,,0,4.24,,
VVVUSDT,1,79,flow_fuel,сильный,25,недели,42.2,0.0,0.0,0.0,55.6,0.0,8.499723747442818,202,16,16,10,,0,21.13,,
ROBOUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,14,1,1,2,,0,1.89,,
ETCUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,90,0,0,3,,0,1.09,,
TAKEUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,94,7,5,3,,0,1.69,,
ESPUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,43,2,2,3,,0,3.77,,
WLFIUSDT,1,71,flow_taker,сильный,25,недели,0.0,0.0,0.0,47.1,0.0,0.0,0.05468,43,1,1,5,,0,1.56,,
ZROUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,133,0,0,1,,0,2.15,,
VELVETUSDT,1,83,flow_churn,сильный,5,неделя,0.0,0.0,62.2,0.0,55.6,0.0,0.40220483984475325,171,10,9,5,,0,38.07,,
AEROUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,141,1,0,2,,0,1.08,,
ORDIUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,109,2,1,10,,0,5.17,,
POLUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,96,0,0,1,,0,1.89,,
AKTUSDT,1,83,flow_fuel,сильный,25,недели,0.0,0.0,0.0,0.0,69.4,0.0,0.4417052340064834,176,9,9,5,,0,3.79,,
TIAUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,100,0,0,10,,0,1.19,,
XPLUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,51,0,0,5,,0,1.86,,
XPDUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,13,1,1,2,,0,0.0,,
SEIUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,92,0,0,10,,0,1.2,,
BSBUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,23,0,0,2,,0,22.24,,
CCUSDT,0,43,none,,0,,0.0,0.0,0.0,0.0,43.3,0.0,,59,3,0,3,,0,3.17,,
ACEUSDT,0,31,none,,0,,0.0,0.0,22.1,31.0,0.0,0.0,,191,2,2,2,,0,1.52,,
CFXUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,153,2,2,10,,0,1.31,,
CAPUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,,,0,,,
HYPERUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,147,2,2,5,,0,2.32,,
GIGADEVUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,,,0,,,
PIEVERSEUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,73,6,6,5,,0,5.22,,
GWEIUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,57,0,0,2,,0,10.96,,
VIRTUALUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,104,0,0,5,,0,1.91,,
LAUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,160,1,1,5,,0,1.09,,
CRVUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,66,0,0,3,,0,1.38,,
MANTRAUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,34,2,2,2,,0,0.0,,
SOONUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,159,10,10,5,,0,1.26,,
DASHUSDT,0,38,none,,0,,0.0,0.0,0.0,0.0,37.6,0.0,,193,2,1,1,,0,2.76,,
币安人生USDT,0,42,none,,0,,0.0,0.0,0.0,0.0,41.7,0.0,,81,9,8,3,,0,24.53,,
CHZUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,146,0,0,10,,0,2.29,,
BIRBUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,41,0,0,5,,0,1.99,,
GALAUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,80,0,0,1,,0,1.45,,
TOWNSUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,89,3,3,5,,0,1.1,,
ELSAUSDT,1,93,flow_churn,экстремальный,2,дни,0.0,0.0,88.0,62.0,0.0,0.0,0.045593174849825786,56,4,4,2,,0,0.0,,
JUPUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,94,2,2,3,,0,2.05,,
1000LUNCUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,181,6,6,1,,0,4.13,,
MOVEUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,142,1,0,10,,0,1.28,,
PEOPLEUSDT,1,83,flow_fuel,сильный,2,дни,0.0,0.0,0.0,0.0,69.4,0.0,0.006229009693578723,97,7,6,1,,0,1.56,,
SLXUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,4,0,0,1,,1,5.0,,
SAHARAUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,126,0,0,5,,0,3.67,,
BOMEUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,109,7,5,10,,0,2.67,,
USARUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,,0,1.69,,
ACXUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,124,3,2,10,,0,2.18,,
CLOUSDT,1,76,flow_fuel,сильный,25,недели,0.0,0.0,0.0,0.0,55.6,0.0,0.11630618577595431,114,3,2,1,,0,6.01,,
TLMUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,201,4,4,1,,0,5.34,,
PENDLEUSDT,1,77,flow_fuel,сильный,25,недели,0.0,0.0,0.0,0.0,58.3,0.0,1.2276638808088804,98,2,1,10,,0,1.12,,
MORPHOUSDT,0,0,none,,0,,0.0,0.0,0.0,0.0,0.0,0.0,,159,5,4,10,,0,2.54,,
